[10/10 Power R+A]
04100000 AC3B90D8 00000C5E
04100000 AC3B90E0 000024C4
04100000 AC3B90E8 000024C5
04100000 AC3B90F0 000024C6
04100000 AC3B90F8 000024C7
04100000 AC3B9100 000024C8
04100000 AC3B9108 000024C9
04100000 AC3B9110 000024CA
04100000 AC3B9118 00000C5F
04100000 AC3B9120 00002598
04100000 AC3B9128 00002599
04100000 AC3B9130 00000C60
04100000 AC3B9138 000021A7
04100000 AC3B9140 000021A8
04100000 AC3B9148 00000C61
04100000 AC3B9150 00002510
04100000 AC3B9158 00002511
04100000 AC3B9008 00002512
04100000 AC3B9010 00002513
04100000 AC3B9018 00002514
04100000 AC3B9020 00000CA0
04100000 AC3B9028 0000259A
04100000 AC3B9030 0000259B
04100000 AC3B9038 00001AF5
04100000 AC3B9040 00002274
04100000 AC3B9048 00001FFB
04100000 AC3B9050 00002067
04100000 AC3B9058 00001FFC
04100000 AC3B9060 00002F4A
04100000 AC3B9068 00002F4B
04100000 AC3B9070 00002F4C
04100000 AC3B9078 00002F4D
04100000 AC3B9080 00001FFD
04100000 AC3B9088 00002F47
04100000 AC3B9090 00002F48
04100000 AC3B9098 00001FFE
04100000 AC3B90A0 0000219C
20000000
[Dresses 6 L+up]
80002040
04100000 AC3B90C0 00000CD7
04100000 AC3B90C8 00000CD8
04100000 AC3B90D0 00002B58
04100000 AC3B90D8 00002E9B
04100000 AC3B90E0 00002E9C
04100000 AC3B90E8 00002E9D
04100000 AC3B90F0 00002E9E
04100000 AC3B90F8 00002BAB
04100000 AC3B9100 00002A9A
04100000 AC3B9108 00002EDB
04100000 AC3B9110 00002EDC
04100000 AC3B9118 00002EDD
04100000 AC3B9120 00002A9B
04100000 AC3B9128 00002EDE
04100000 AC3B9130 00002EDF
04100000 AC3B9138 00002A9C
04100000 AC3B9140 00000CD9
04100000 AC3B9148 00002A9E
04100000 AC3B9150 00002EF5
04100000 AC3B9158 00002EF6
04100000 AC3B9008 00000CDA
04100000 AC3B9010 00000CDD
04100000 AC3B9018 000030A0
04100000 AC3B9020 000030A1
04100000 AC3B9028 000030A2
04100000 AC3B9030 000030A3
04100000 AC3B9038 000030A4
04100000 AC3B9040 000030A5
04100000 AC3B9048 000030A6
04100000 AC3B9050 00000D13
04100000 AC3B9058 00001E70
04100000 AC3B9060 00001E71
04100000 AC3B9068 00000D1A
04100000 AC3B9070 00001E8F
04100000 AC3B9078 00001E90
04100000 AC3B9080 00001E91
04100000 AC3B9088 00001E92
04100000 AC3B9090 00000D39
04100000 AC3B9098 000021EC
04100000 AC3B90A0 000021ED
20000000
[Dresses 7 L+right]
80004040
04100000 AC3B90C0 00000D3A
04100000 AC3B90C8 000022F5
04100000 AC3B90D0 000022F6
04100000 AC3B90D8 00000D3B
04100000 AC3B90E0 000022F7
04100000 AC3B90E8 000022F8
04100000 AC3B90F0 000022F9
04100000 AC3B90F8 00000D51
04100000 AC3B9100 00002B7A
04100000 AC3B9108 00002B7B
04100000 AC3B9110 00002B7C
04100000 AC3B9118 00002B7D
04100000 AC3B9120 00002B7E
04100000 AC3B9128 00002B7F
04100000 AC3B9130 00002B80
04100000 AC3B9138 00000D59
04100000 AC3B9140 0000259C
04100000 AC3B9148 0000259D
04100000 AC3B9150 0000259E
04100000 AC3B9158 00000D5C
04100000 AC3B9008 000024EF
04100000 AC3B9010 000024F0
04100000 AC3B9018 000024F1
04100000 AC3B9020 000024F2
04100000 AC3B9028 00000D5D
04100000 AC3B9030 0000259F
04100000 AC3B9038 000025A0
04100000 AC3B9040 000025A1
04100000 AC3B9048 00000D60
04100000 AC3B9050 000025A2
04100000 AC3B9058 00000D6B
04100000 AC3B9060 0000202E
04100000 AC3B9068 0000202F
04100000 AC3B9070 00002030
04100000 AC3B9078 00002031
04100000 AC3B9080 00000D71
04100000 AC3B9088 00000D78
04100000 AC3B9090 000024F3
04100000 AC3B9098 000024F4
04100000 AC3B90A0 000024F5
20000000
[Dresses 9 R+A]
80000081
04100000 AC3B90C0 000021EF
04100000 AC3B90C8 000021F0
04100000 AC3B90D0 00000DA5
04100000 AC3B90D8 000023B5
04100000 AC3B90E0 000023B6
04100000 AC3B90E8 000023B7
04100000 AC3B90F0 000023B8
04100000 AC3B90F8 00000DD0
04100000 AC3B9100 00002312
04100000 AC3B9108 00002313
04100000 AC3B9110 00000DD2
04100000 AC3B9118 000023B9
04100000 AC3B9120 000023BA
04100000 AC3B9128 000023BB
04100000 AC3B9130 000023BC
04100000 AC3B9138 00000DED
04100000 AC3B9140 00000DF2
04100000 AC3B9148 00001FBE
04100000 AC3B9150 00000DF4
04100000 AC3B9158 00002314
04100000 AC3B9008 00000DF5
04100000 AC3B9010 000021F1
04100000 AC3B9018 000021F2
04100000 AC3B9020 00000DF6
04100000 AC3B9028 00000DF8
04100000 AC3B9030 00000DF9
04100000 AC3B9038 00000E16
04100000 AC3B9040 00001FDA
04100000 AC3B9048 00001FDB
04100000 AC3B9050 00001FDC
04100000 AC3B9058 00000E17
04100000 AC3B9060 00000E19
04100000 AC3B9068 00000E1A
04100000 AC3B9070 000021BB
04100000 AC3B9078 000021BC
04100000 AC3B9080 000021BD
04100000 AC3B9088 000021BE
04100000 AC3B9090 000021BF
04100000 AC3B9098 00000E1B
04100000 AC3B90A0 00002B62
20000000
[Dresses 8 L+down]
80008040
04100000 AC3B90C0 000024F6
04100000 AC3B90C8 000024F7
04100000 AC3B90D0 000024F8
04100000 AC3B90D8 000024F9
04100000 AC3B90E0 00000D7A
04100000 AC3B90E8 00002521
04100000 AC3B90F0 00002522
04100000 AC3B90F8 00002523
04100000 AC3B9100 00000D7B
04100000 AC3B9108 00002D33
04100000 AC3B9110 00002D34
04100000 AC3B9118 00002D35
04100000 AC3B9120 00002D36
04100000 AC3B9128 00002D37
04100000 AC3B9130 00002D38
04100000 AC3B9138 00002D39
04100000 AC3B9140 00000D7C
04100000 AC3B9148 000023F5
04100000 AC3B9150 000023F6
04100000 AC3B9158 00000D84
04100000 AC3B9008 000023F7
04100000 AC3B9010 000023F8
04100000 AC3B9018 000023F9
04100000 AC3B9020 000023FA
04100000 AC3B9028 000023FB
04100000 AC3B9030 000023FC
04100000 AC3B9038 000023FD
04100000 AC3B9040 00000D86
04100000 AC3B9048 00000D88
04100000 AC3B9050 00001D15
04100000 AC3B9058 00001D16
04100000 AC3B9060 00001D17
04100000 AC3B9068 00001D18
04100000 AC3B9070 00000D93
04100000 AC3B9078 00001FB0
04100000 AC3B9080 00001FB1
04100000 AC3B9088 00001FB2
04100000 AC3B9090 00001FB3
04100000 AC3B9098 00000DA4
04100000 AC3B90A0 000021EE
20000000
[Easy DIY (Requires First Resource Only)]
580F0000 0347FA90
580F1000 000002E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000000E8
300E0000 00000250
680F0000 00000000 00000001
780F0000 0000007C
310E0000 20000000
580F0000 0347FA90
580F1000 000002E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000000F0
300E0000 00000250
640F0000 00000000 00000000
780F0000 0000007C
310E0000 20000000
[Edit Mode]
04000000 00E7C920 1E221001
04000000 00E0D1E0 B9530814
80000002
04000000 00E0D1E0 12800014
20000000
04100000 B49CFBC8 0000000A
04100000 AC3B90C0 00000833
04100000 AC3B90C4 00000000
04100000 AC3B90C8 00000834
04100000 AC3B90CC 00000000
04100000 AC3B90D0 00000AD9
04100000 AC3B90D4 00000000
04100000 AC3B90A0 0000FFFE
04100000 AC3B90A4 00000000
[Fencis L+left]
80001040
04100000 AC3B90C0 00000C08
04100000 AC3B90C4 00000031
04100000 AC3B90C8 00000D4A
04100000 AC3B90CC 00000031
04100000 AC3B90D0 00000D4B
04100000 AC3B90D4 00000031
04100000 AC3B90D8 000010FD
04100000 AC3B90DC 00000031
04100000 AC3B90E0 000010FE
04100000 AC3B90E4 00000031
04100000 AC3B90E8 00001100
04100000 AC3B90EC 00000031
04100000 AC3B90F0 00001102
04100000 AC3B90F4 00000031
04100000 AC3B90F8 00001104
04100000 AC3B90FC 00000031
04100000 AC3B9100 00001105
04100000 AC3B9104 00000031
04100000 AC3B9108 00001106
04100000 AC3B910C 00000031
04100000 AC3B9110 00001456
04100000 AC3B9114 00000031
04100000 AC3B9118 00001457
04100000 AC3B911C 00000031
04100000 AC3B9120 0000145C
04100000 AC3B9124 00000031
04100000 AC3B9128 0000145D
04100000 AC3B912C 00000031
04100000 AC3B9130 00002DBF
04100000 AC3B9134 00000031
04100000 AC3B9138 00002DC0
04100000 AC3B913C 00000031
04100000 AC3B9140 00002FFD
04100000 AC3B9144 00000031
04100000 AC3B9148 00003156
04100000 AC3B914C 00000031
04100000 AC3B9150 00000000
04100000 AC3B9154 00000000
04100000 AC3B9158 00000000
04100000 AC3B915C 00000000
04100000 AC3B9008 00000000
04100000 AC3B900C 00000000
04100000 AC3B9010 00000000
04100000 AC3B9014 00000000
04100000 AC3B9018 00000000
04100000 AC3B901C 00000000
04100000 AC3B9020 00000000
04100000 AC3B9024 00000000
04100000 AC3B9028 00000000
04100000 AC3B902C 00000000
04100000 AC3B9030 00000000
04100000 AC3B9034 00000000
04100000 AC3B9038 00000000
04100000 AC3B903C 00000000
04100000 AC3B9040 00000000
04100000 AC3B9044 00000000
04100000 AC3B9048 00000000
04100000 AC3B904C 00000000
04100000 AC3B9050 00000000
04100000 AC3B9054 00000000
04100000 AC3B9058 00000000
04100000 AC3B905C 00000000
04100000 AC3B9060 00000000
04100000 AC3B9064 00000000
04100000 AC3B9068 00000000
04100000 AC3B906C 00000000
04100000 AC3B9070 00000000
04100000 AC3B9074 00000000
04100000 AC3B9078 00000000
04100000 AC3B907C 00000000
04100000 AC3B9080 00000000
04100000 AC3B9084 00000000
04100000 AC3B9088 00000000
04100000 AC3B908C 00000000
04100000 AC3B9090 00000000
04100000 AC3B9094 00000000
04100000 AC3B9098 00000000
04100000 AC3B909C 00000000
04100000 AC3B90A0 00000000
04100000 AC3B90A4 00000000
20000000
[Flowers 1 L+Up]
80002040
04100000 AC3B90C0 00000EF0
04100000 AC3B90C8 00000EF2
04100000 AC3B90D0 00000EF4
04100000 AC3B90D8 00000EF6
04100000 AC3B90E0 00000EF8
04100000 AC3B90E8 00000EFA
04100000 AC3B90F0 00000EFC
04100000 AC3B90F8 00000EFE
04100000 AC3B9100 00000F00
04100000 AC3B9108 00000F02
04100000 AC3B9110 00000F04
04100000 AC3B9118 00000F06
04100000 AC3B9120 00000F08
04100000 AC3B9128 00000F0A
04100000 AC3B9130 00000F0C
04100000 AC3B9138 00000F0E
04100000 AC3B9140 00000F10
04100000 AC3B9148 00000F12
04100000 AC3B9150 00000F14
04100000 AC3B9158 00000F16
04100000 AC3B9008 00000F18
04100000 AC3B9010 00000F1A
04100000 AC3B9018 00000F1C
04100000 AC3B9020 00000F1E
04100000 AC3B9028 00000F20
04100000 AC3B9030 00000F22
04100000 AC3B9038 00000F24
04100000 AC3B9040 00000F26
04100000 AC3B9048 00000F2E
04100000 AC3B9050 00000F30
04100000 AC3B9058 00000F32
04100000 AC3B9060 00000F34
04100000 AC3B9068 00000F36
04100000 AC3B9070 00000F38
04100000 AC3B9078 00000F3A
04100000 AC3B9080 00000F3C
04100000 AC3B9088 00000F3E
04100000 AC3B9090 00000F40
04100000 AC3B9098 00000F42
04100000 AC3B90A0 00000F44
20000000
[Flowers 2 L+right]
80004040
04100000 AC3B90C0 00000F46
04100000 AC3B90C8 00000F48
04100000 AC3B90D0 00000F4A
04100000 AC3B90D8 00000F4C
04100000 AC3B90E0 00000F4E
04100000 AC3B90E8 00000F50
04100000 AC3B90F0 00000F52
04100000 AC3B90F8 00000F54
04100000 AC3B9100 00000F56
04100000 AC3B9108 00000F58
04100000 AC3B9110 00000F5A
04100000 AC3B9118 00000F5C
04100000 AC3B9120 00000F5E
04100000 AC3B9128 00001DE3
20000000
[Gar All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001692
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000016E2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Giant Trevally All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000015F2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001642
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Great White Shark All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000832
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000882
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Hammerhead Shark All-Year/High Chance]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000A12
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000A62
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
[Helmets 1 R+up]
80002080
04100000 AC3B90C0 000017CC
04100000 AC3B90C8 00002615
04100000 AC3B90D0 00002616
04100000 AC3B90D8 000017CD
04100000 AC3B90E0 00002E76
04100000 AC3B90E8 00002E77
04100000 AC3B90F0 00002E78
04100000 AC3B90F8 000017CB
04100000 AC3B9100 000016BB
04100000 AC3B9108 000016C8
04100000 AC3B9110 000021A1
04100000 AC3B9118 00002686
04100000 AC3B9120 000014CA
04100000 AC3B9128 000014CB
04100000 AC3B9130 00002E3C
04100000 AC3B9138 00002E3D
04100000 AC3B9140 00002E3E
04100000 AC3B9148 00002E3F
04100000 AC3B9150 00002E40
04100000 AC3B9158 00002E41
04100000 AC3B9008 00002E42
04100000 AC3B9010 000014CC
04100000 AC3B9018 000014CD
04100000 AC3B9020 00002DB4
04100000 AC3B9028 00002DB5
04100000 AC3B9030 000014CE
04100000 AC3B9038 00002DB6
04100000 AC3B9040 00002DB7
04100000 AC3B9048 000014CF
04100000 AC3B9050 00002A4A
04100000 AC3B9058 00002A4B
04100000 AC3B9060 00002A4C
04100000 AC3B9068 00002A4D
04100000 AC3B9070 000014D0
04100000 AC3B9078 000014D2
04100000 AC3B9080 00002DB8
04100000 AC3B9088 00002DB9
04100000 AC3B9090 00002DBA
04100000 AC3B9098 000014D3
04100000 AC3B90A0 00002DB0
20000000
[Helmets 2 R+right]
80004080
04100000 AC3B90C0 000014D6
04100000 AC3B90C8 000014D7
04100000 AC3B90D0 00002DB1
04100000 AC3B90D8 00002DB2
04100000 AC3B90E0 00002DB3
04100000 AC3B90E8 000014E2
04100000 AC3B90F0 000014FD
04100000 AC3B90F8 00002D54
04100000 AC3B9100 00002D55
04100000 AC3B9108 00002D56
04100000 AC3B9110 00002D57
04100000 AC3B9118 00002D58
04100000 AC3B9120 00002D59
04100000 AC3B9128 00002D5A
04100000 AC3B9130 000014FE
04100000 AC3B9138 00002D61
04100000 AC3B9140 00002D62
04100000 AC3B9148 00002D63
04100000 AC3B9150 00002D64
04100000 AC3B9158 00001505
04100000 AC3B9008 0000150A
04100000 AC3B9010 00002E65
04100000 AC3B9018 00002E66
04100000 AC3B9020 00002E67
04100000 AC3B9028 00002E68
04100000 AC3B9030 000014F5
04100000 AC3B9038 000014F2
04100000 AC3B9040 00002D5D
04100000 AC3B9048 00002D5E
04100000 AC3B9050 000014F3
04100000 AC3B9058 00002E4D
04100000 AC3B9060 00002E4E
04100000 AC3B9068 00002E4F
04100000 AC3B9070 00002E50
04100000 AC3B9078 00002E51
04100000 AC3B9080 00002E52
04100000 AC3B9088 00002E53
04100000 AC3B9090 000014F4
04100000 AC3B9098 00002E5E
04100000 AC3B90A0 00002E5F
20000000
[Helmets 3 R+down]
80008080
04100000 AC3B90C0 00002E60
04100000 AC3B90C8 00002E61
04100000 AC3B90D0 00002E62
04100000 AC3B90D8 00002E63
04100000 AC3B90E0 00002E64
04100000 AC3B90E8 000014F6
04100000 AC3B90F0 00002D4C
04100000 AC3B90F8 00002D4D
04100000 AC3B9100 00002D4E
04100000 AC3B9108 00002D4F
04100000 AC3B9110 000014F8
04100000 AC3B9118 00002E35
04100000 AC3B9120 00002E36
04100000 AC3B9128 00002E37
04100000 AC3B9130 00002E38
04100000 AC3B9138 00002E39
04100000 AC3B9140 000014F9
04100000 AC3B9148 000014FA
04100000 AC3B9150 00002AC0
04100000 AC3B9158 00002AC1
04100000 AC3B9008 00002AC2
04100000 AC3B9010 00002AC3
04100000 AC3B9018 00002AC4
04100000 AC3B9020 00002AC5
04100000 AC3B9028 00001512
04100000 AC3B9030 00001513
04100000 AC3B9038 000027F3
04100000 AC3B9040 000027F4
04100000 AC3B9048 000027F5
04100000 AC3B9050 0000152F
04100000 AC3B9058 00002E18
04100000 AC3B9060 00002E19
04100000 AC3B9068 00002E1A
04100000 AC3B9070 00002E1B
04100000 AC3B9078 00002E1C
04100000 AC3B9080 00002E1D
04100000 AC3B9088 00002E1E
04100000 AC3B9090 0000153A
04100000 AC3B9098 00002E57
04100000 AC3B90A0 00002E58
20000000
[Helmets 4 ZL+A]
80000101
04100000 AC3B90C0 00002E59
04100000 AC3B90C8 0000153B
04100000 AC3B90D0 000027F6
04100000 AC3B90D8 000027F7
04100000 AC3B90E0 000027F8
04100000 AC3B90E8 000027F9
04100000 AC3B90F0 000027FA
04100000 AC3B90F8 000027FB
04100000 AC3B9100 000027FC
04100000 AC3B9108 00001543
04100000 AC3B9110 000027FD
04100000 AC3B9118 000027FE
04100000 AC3B9120 000027FF
04100000 AC3B9128 00002800
04100000 AC3B9130 00002801
04100000 AC3B9138 00002802
04100000 AC3B9140 00002803
04100000 AC3B9148 00001558
04100000 AC3B9150 00002DBB
04100000 AC3B9158 00001559
04100000 AC3B9008 00002DBC
04100000 AC3B9010 00002DBD
04100000 AC3B9018 00002DBE
04100000 AC3B9020 00001625
04100000 AC3B9028 00002E27
04100000 AC3B9030 00002E28
04100000 AC3B9038 00002E29
04100000 AC3B9040 00002E2A
04100000 AC3B9048 00001637
04100000 AC3B9050 00002D5B
04100000 AC3B9058 00002D5C
04100000 AC3B9060 00001638
04100000 AC3B9068 00001639
04100000 AC3B9070 0000163A
04100000 AC3B9078 0000163B
04100000 AC3B9080 0000163D
04100000 AC3B9088 00002E70
04100000 AC3B9090 00002E71
04100000 AC3B9098 00002E72
04100000 AC3B90A0 00002E73
20000000
[Helmets 5 ZL+B]
80000102
04100000 AC3B90C0 00002E74
04100000 AC3B90C8 00002E75
04100000 AC3B90D0 00001632
04100000 AC3B90D8 00002D10
04100000 AC3B90E0 00002D11
04100000 AC3B90E8 00002D12
04100000 AC3B90F0 00001633
04100000 AC3B90F8 00002E79
04100000 AC3B9100 00002E7A
04100000 AC3B9108 00002E7B
04100000 AC3B9110 00002E7C
04100000 AC3B9118 00002E7D
04100000 AC3B9120 00001634
04100000 AC3B9128 00002E69
04100000 AC3B9130 00002E6A
04100000 AC3B9138 00002E6B
04100000 AC3B9140 0000163F
04100000 AC3B9148 0000260D
04100000 AC3B9150 0000260E
04100000 AC3B9158 0000260F
04100000 AC3B9008 00002610
04100000 AC3B9010 00002611
04100000 AC3B9018 00002612
04100000 AC3B9020 00001640
04100000 AC3B9028 00001641
04100000 AC3B9030 00002E12
04100000 AC3B9038 00002E13
04100000 AC3B9040 00002E14
04100000 AC3B9048 000016D0
04100000 AC3B9050 00001792
04100000 AC3B9058 00002BA3
04100000 AC3B9060 00001793
04100000 AC3B9068 00001794
04100000 AC3B9070 00001799
04100000 AC3B9078 000017A2
04100000 AC3B9080 00002D50
04100000 AC3B9088 00002D51
04100000 AC3B9090 00002D52
04100000 AC3B9098 00002D53
04100000 AC3B90A0 000017A4
20000000
[Helmets 6 ZL+X]
80000104
04100000 AC3B90C0 00002613
04100000 AC3B90C8 00002614
04100000 AC3B90D0 000017A5
04100000 AC3B90D8 00001C7B
04100000 AC3B90E0 00000000
04100000 AC3B90E8 00000000
04100000 AC3B90F0 00000000
04100000 AC3B90F8 00000000
04100000 AC3B9100 00000000
04100000 AC3B9108 00000000
04100000 AC3B9110 00000000
04100000 AC3B9118 00000000
04100000 AC3B9120 00000000
04100000 AC3B9128 00000000
04100000 AC3B9130 00000000
04100000 AC3B9138 00000000
04100000 AC3B9140 00000000
04100000 AC3B9148 00000000
04100000 AC3B9150 00000000
04100000 AC3B9158 00000000
04100000 AC3B9008 00000000
04100000 AC3B9010 00000000
04100000 AC3B9018 00000000
04100000 AC3B9020 00000000
04100000 AC3B9028 00000000
04100000 AC3B9030 00000000
04100000 AC3B9038 00000000
04100000 AC3B9040 00000000
04100000 AC3B9048 00000000
04100000 AC3B9050 00000000
04100000 AC3B9058 00000000
04100000 AC3B9060 00000000
04100000 AC3B9068 00000000
04100000 AC3B9070 00000000
04100000 AC3B9078 00000000
04100000 AC3B9080 00000000
04100000 AC3B9088 00000000
04100000 AC3B9090 00000000
04100000 AC3B9098 00000000
04100000 AC3B90A0 00000000
20000000
[Items 1 L+A]
80000041
04100000 AC3B90C0 00002591
04100000 AC3B90C4 00000001
04100000 AC3B90C8 000021D4
04100000 AC3B90CC 00000001
04100000 AC3B90D0 00001FF3
04100000 AC3B90D4 00000001
04100000 AC3B90D8 0000217E
04100000 AC3B90DC 00000001
04100000 AC3B90E0 00002182
04100000 AC3B90E4 00000001
04100000 AC3B90E8 00002155
04100000 AC3B90EC 00000001
04100000 AC3B90F0 00001DA7
04100000 AC3B90F4 00000001
04100000 AC3B90F8 00000A37
04100000 AC3B90FC 00000001
04100000 AC3B9100 0000125F
04100000 AC3B9104 00000000
04100000 AC3B9108 000016DB
04100000 AC3B910C 00000009
04100000 AC3B9110 000009C4
04100000 AC3B9114 0000001D
04100000 AC3B9118 00000ACF
04100000 AC3B911C 0000001D
04100000 AC3B9120 00000AD0
04100000 AC3B9124 0000001D
04100000 AC3B9128 00000AD1
04100000 AC3B912C 0000001D
04100000 AC3B9130 000009C9
04100000 AC3B9134 0000001D
04100000 AC3B9138 000009CF
04100000 AC3B913C 0000001D
04100000 AC3B9140 000009C6
04100000 AC3B9144 0000001D
04100000 AC3B9148 00000C12
04100000 AC3B914C 0000001D
04100000 AC3B9150 000011C5
04100000 AC3B9154 00000009
04100000 AC3B9158 000009D1
04100000 AC3B915C 00000031
04100000 AC3B9008 000008A5
04100000 AC3B900C 00000009
04100000 AC3B9010 000008A6
04100000 AC3B9014 00000009
04100000 AC3B9018 000008ED
04100000 AC3B901C 00000009
04100000 AC3B9020 000008EE
04100000 AC3B9024 00000009
04100000 AC3B9028 000008EF
04100000 AC3B902C 00000009
04100000 AC3B9030 000008F0
04100000 AC3B9034 00000009
04100000 AC3B9038 000008F7
04100000 AC3B903C 00000009
04100000 AC3B9040 00000D20
04100000 AC3B9044 00000001
04100000 AC3B9048 00000D25
04100000 AC3B904C 00000001
04100000 AC3B9050 00000D2A
04100000 AC3B9054 00000001
04100000 AC3B9058 00000D2F
04100000 AC3B905C 00000001
04100000 AC3B9060 00000D35
04100000 AC3B9064 00000009
04100000 AC3B9068 00000AFA
04100000 AC3B906C 00000001
04100000 AC3B9070 00000AFF
04100000 AC3B9074 00000001
04100000 AC3B9078 000030E2
04100000 AC3B907C 0000001D
04100000 AC3B9080 000030DD
04100000 AC3B9084 0000001D
04100000 AC3B9088 000030DE
04100000 AC3B908C 0000001D
04100000 AC3B9090 000030DF
04100000 AC3B9094 0000001D
04100000 AC3B9098 000030E0
04100000 AC3B909C 0000001D
04100000 AC3B90A0 000030E1
04100000 AC3B90A4 0000001D
20000000
[Items 2 L+B]
80000042
04100000 AC3B90C0 00000955
04100000 AC3B90C4 00000009
04100000 AC3B90C8 0000094D
04100000 AC3B90CC 00000009
04100000 AC3B90D0 0000242D
04100000 AC3B90D4 00000004
04100000 AC3B90D8 0000172C
04100000 AC3B90DC 00000009
04100000 AC3B90E0 000009C5
04100000 AC3B90E4 0000001D
04100000 AC3B90E8 0000165F
04100000 AC3B90EC 0000001D
04100000 AC3B90F0 00001660
04100000 AC3B90F4 0000001D
04100000 AC3B90F8 00001661
04100000 AC3B90FC 0000001D
04100000 AC3B9100 0000175F
04100000 AC3B9104 00000009
04100000 AC3B9108 00001760
04100000 AC3B910C 00000009
04100000 AC3B9110 00001761
04100000 AC3B9114 00000009
04100000 AC3B9118 00001762
04100000 AC3B911C 00000009
04100000 AC3B9120 00001763
04100000 AC3B9124 00000009
04100000 AC3B9128 00001764
04100000 AC3B912C 00000009
04100000 AC3B9130 00001765
04100000 AC3B9134 00000009
04100000 AC3B9138 00001766
04100000 AC3B913C 00000009
04100000 AC3B9140 00001767
04100000 AC3B9144 00000009
04100000 AC3B9148 00001768
04100000 AC3B914C 00000009
04100000 AC3B9150 00001769
04100000 AC3B9154 00000009
04100000 AC3B9158 0000176A
04100000 AC3B915C 00000009
04100000 AC3B9008 0000176B
04100000 AC3B900C 00000009
04100000 AC3B9010 0000176C
04100000 AC3B9014 00000009
04100000 AC3B9018 00000A40
04100000 AC3B901C 00000062
04100000 AC3B9020 00001CCE
04100000 AC3B9024 00000009
04100000 AC3B9028 00001662
04100000 AC3B902C 00000009
04100000 AC3B9030 00001663
04100000 AC3B9034 00000009
04100000 AC3B9038 00001664
04100000 AC3B903C 00000009
04100000 AC3B9040 000016E3
04100000 AC3B9044 00000009
04100000 AC3B9048 00000DD3
04100000 AC3B904C 00000009
04100000 AC3B9050 00000DD4
04100000 AC3B9054 00000009
04100000 AC3B9058 0000055E
04100000 AC3B905C 00000009
04100000 AC3B9060 0000055F
04100000 AC3B9064 00000009
04100000 AC3B9068 00000560
04100000 AC3B906C 00000009
04100000 AC3B9070 00000563
04100000 AC3B9074 00000009
04100000 AC3B9078 00000564
04100000 AC3B907C 00000009
04100000 AC3B9080 00000565
04100000 AC3B9084 00000009
04100000 AC3B9088 00000566
04100000 AC3B908C 00000009
04100000 AC3B9090 0000175E
04100000 AC3B9094 00000009
04100000 AC3B9098 00000A07
04100000 AC3B909C 00000009
04100000 AC3B90A0 00002238
04100000 AC3B90A4 00000001
20000000
[Items 3 L+X]
80000044
04100000 AC3B90C0 00000ADB
04100000 AC3B90C4 00000009
04100000 AC3B90C8 00000CBF
04100000 AC3B90CC 00000009
04100000 AC3B90D0 00000AD9
04100000 AC3B90D4 00000009
04100000 AC3B90D8 000026EC
04100000 AC3B90DC 00000009
04100000 AC3B90E0 000014C8
04100000 AC3B90E4 00000001
04100000 AC3B90E8 0000158D
04100000 AC3B90EC 00000001
04100000 AC3B90F0 00000AC1
04100000 AC3B90F4 00000009
04100000 AC3B90F8 00000A12
04100000 AC3B90FC 00000009
04100000 AC3B9100 0000166D
04100000 AC3B9104 00000001
04100000 AC3B9108 00001536
04100000 AC3B910C 00000001
04100000 AC3B9110 00000D8A
04100000 AC3B9114 00000001
04100000 AC3B9118 00000D8D
04100000 AC3B911C 00000001
04100000 AC3B9120 00000D8E
04100000 AC3B9124 00000001
04100000 AC3B9128 00002622
04100000 AC3B912C 00000001
04100000 AC3B9130 00001E03
04100000 AC3B9134 00000009
04100000 AC3B9138 00001E04
04100000 AC3B913C 00000009
04100000 AC3B9140 00001E05
04100000 AC3B9144 00000009
04100000 AC3B9148 00001E06
